Services\AuditService.cs:143:INSERT INTO entity_audit_log
Services\AuditService.cs:180:INSERT INTO export_audit_log
Services\AuditService.cs:218:                SELECT 
Services\DatabaseService.Ppm.Extensions.cs:42:                var dt = await db.ExecuteSelectAsync("SELECT * FROM ppm_plans WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:51:            string insert = @"INSERT INTO preventive_maintenance_plans (code, name, description, machine_id, component_id, frequency, checklist_file, next_due, status)
Services\DatabaseService.Ppm.Extensions.cs:53:            string updateSql = @"UPDATE preventive_maintenance_plans SET code=@code, name=@name, description=@desc, machine_id=@mid, component_id=@cid, frequency=@freq, checklist_file=@file, next_due=@due, status=@status WHERE id=@id";
Services\DatabaseService.Ppm.Extensions.cs:74:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:89:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:105:                await db.ExecuteNonQueryAsync("DELETE FROM preventive_maintenance_plans WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Ppm.Extensions.cs:109:                await db.ExecuteNonQueryAsync("DELETE FROM ppm_plans WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Scheduler.Extensions.cs:17:            var dt = await db.ExecuteSelectAsync("SELECT * FROM scheduled_jobs ORDER BY next_due, id", null, token).ConfigureAwait(false);
ViewModels\SparePartViewModel.cs:221:                await _dbService.LogSparePartAuditAsync(SelectedSparePart.Id, "UPDATE", actor, sig, _currentIpAddress, _currentDeviceInfo, _currentSessionId);
ViewModels\SparePartViewModel.cs:243:                await _dbService.LogSparePartAuditAsync(SelectedSparePart.Id, "DELETE", actor, null, _currentIpAddress, _currentDeviceInfo, _currentSessionId);
Services\SupplierService.cs:63:                SupplierActionType.UPDATE,
Services\SupplierService.cs:74:                SupplierActionType.DELETE,
Services\DatabaseService.SystemEvents.QueryExtensions.cs:30:            string sql = "SELECT id, ts_utc, user_id, event_type, table_name, related_module, record_id, field_name, old_value, new_value, description, source_ip, device_info, session_id, severity, processed FROM system_event_log WHERE 1=1";
Services\DatabaseService.Settings.Extensions.cs:20:                var dt = await db.ExecuteSelectAsync("SELECT * FROM settings /* ANALYZER_IGNORE: legacy table */ ORDER BY `key`", null, token).ConfigureAwait(false);
Services\DatabaseService.Settings.Extensions.cs:58:SELECT id,
Services\DatabaseService.Settings.Extensions.cs:79:FROM system_parameters
Services\DatabaseService.Settings.Extensions.cs:122:            string insert = @"INSERT INTO settings /* ANALYZER_IGNORE: legacy table */ (`key`, `value`, default_value, value_type, min_value, max_value, description, category, subcategory, is_sensitive, is_global, user_id, role_id, approved_by_id, approved_at, digital_signature, status, updated_at, updated_by_id)
Services\DatabaseService.Settings.Extensions.cs:124:            string updateSql = @"UPDATE settings /* ANALYZER_IGNORE: legacy table */ SET `key`=@key, `value`=@val, default_value=@def, value_type=@type, min_value=@min, max_value=@max, description=@desc, category=@cat, subcategory=@sub, is_sensitive=@sens, is_global=@glob, user_id=@uid, role_id=@rid, approved_by_id=@apby, approved_at=@apat, digital_signature=@sig, status=@status, updated_at=NOW(), updated_by_id=@updby WHERE id=@id";
Services\DatabaseService.Settings.Extensions.cs:153:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Settings.Extensions.cs:165:                const string upsert = @"INSERT INTO system_parameters (param_name, param_value, updated_by, note)
Services\DatabaseService.Settings.Extensions.cs:167:                                      ON DUPLICATE KEY UPDATE param_value=VALUES(param_value), updated_by=VALUES(updated_by), updated_at=CURRENT_TIMESTAMP, note=VALUES(note)";
Services\DatabaseService.Settings.Extensions.cs:187:            try { await db.ExecuteNonQueryAsync("DELETE FROM settings /* ANALYZER_IGNORE: legacy table */ WHERE id=@id", new[] { new MySqlParameter("@id", settingId) }, token).ConfigureAwait(false); }
Services\DatabaseService.Settings.Extensions.cs:206:                const string upsert = @"INSERT INTO system_parameters (param_name, param_value, updated_by, note)
Services\DatabaseService.Settings.Extensions.cs:208:                                      ON DUPLICATE KEY UPDATE param_value=VALUES(param_value), updated_by=VALUES(updated_by), updated_at=CURRENT_TIMESTAMP, note=VALUES(note)";
Services\DatabaseService.Settings.Extensions.cs:226:                await db.ExecuteNonQueryAsync("DELETE FROM settings WHERE `key`=@k", new[] { new MySqlParameter("@k", key) }, token).ConfigureAwait(false);
Services\DatabaseService.Settings.Extensions.cs:230:                await db.ExecuteNonQueryAsync("DELETE FROM system_parameters WHERE param_name=@k", new[] { new MySqlParameter("@k", key) }, token).ConfigureAwait(false);
Services\DatabaseService.Settings.Extensions.cs:240:                await db.ExecuteNonQueryAsync("UPDATE settings SET `value`=default_value, updated_at=NOW(), updated_by_id=@u WHERE `key`=@k", new[] { new MySqlParameter("@u", actorUserId), new MySqlParameter("@k", key) }, token).ConfigureAwait(false);
Services\DatabaseService.Settings.Extensions.cs:245:                await db.ExecuteNonQueryAsync("DELETE FROM system_parameters WHERE param_name=@k", new[] { new MySqlParameter("@k", key) }, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:23:                var dt = await db.ExecuteSelectAsync("SELECT * FROM suppliers ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:28:                var dt = await db.ExecuteSelectAsync("SELECT * FROM supplier /* ANALYZER_IGNORE: legacy table */ ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:37:                var dt = await db.ExecuteSelectAsync("SELECT * FROM suppliers WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:42:                var dt = await db.ExecuteSelectAsync("SELECT * FROM supplier /* ANALYZER_IGNORE: legacy table */ WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:51:            string insert = @"INSERT INTO suppliers (name, vat_number, address, city, country, email, phone, website, supplier_type, notes, contract_file, status)
Services\DatabaseService.Suppliers.Extensions.cs:53:            string updateSql = @"UPDATE suppliers SET name=@name, vat_number=@vat, address=@addr, city=@city, country=@country, email=@em, phone=@ph, website=@web, supplier_type=@type, notes=@notes, contract_file=@contract, status=@status WHERE id=@id";
Services\DatabaseService.Suppliers.Extensions.cs:77:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:93:                    var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:109:                await db.ExecuteNonQueryAsync("DELETE FROM suppliers WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:113:                await db.ExecuteNonQueryAsync("DELETE FROM supplier WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:178:            await db.LogSupplierAuditAsync(supplier.Id, "UPDATE", actorUserId, null, ip, device, sessionId: null, token: token).ConfigureAwait(false);
Services\DatabaseService.Suppliers.Extensions.cs:184:            await db.LogSupplierAuditAsync(id, "DELETE", actorUserId, null, ip, device, sessionId: null, token: token).ConfigureAwait(false);
Services\SupplierAuditService.cs:54:                        INSERT INTO supplier_audit
Services\DatabaseService.TrainingRecords.Extensions.cs:36:SELECT *
Services\DatabaseService.TrainingRecords.Extensions.cs:37:FROM user_training
Services\DatabaseService.TrainingRecords.Extensions.cs:69:INSERT INTO user_training
Services\DatabaseService.TrainingRecords.Extensions.cs:108:UPDATE user_training
Services\DatabaseService.TrainingRecords.Extensions.cs:136:UPDATE user_training
Services\DatabaseService.TrainingRecords.Extensions.cs:160:UPDATE user_training
Services\DatabaseService.TrainingRecords.Extensions.cs:184:UPDATE user_training
Services\DatabaseService.TrainingRecords.Extensions.cs:217:INSERT INTO export_print_log (user_id, format, table_name, filter_used, file_path, source_ip, note)
Services\DatabaseService.TrainingRecords.Extensions.cs:308:INSERT INTO export_print_log (user_id, format, table_name, filter_used, file_path, source_ip, note)
Services\DatabaseService.TrainingRecords.Extensions.cs:352:INSERT INTO training_record_audit /* ANALYZER_IGNORE: audit table */
Services\DatabaseService.TrainingRecords.Extensions.cs:359:                    new MySqlParameter("@act",  action ?? "UPDATE"),
Services\DeviationService.cs:75:            await LogAudit(dev.Id, userId, DeviationActionType.UPDATE, $"Updated deviation #{dev.Id}").ConfigureAwait(false);
Services\DeviationService.cs:84:            await LogAudit(deviationId, userId, DeviationActionType.DELETE, $"Deleted deviation #{deviationId}").ConfigureAwait(false);
Services\DeviationService.cs:172:            await LogAudit(dev.Id, actorUserId, DeviationActionType.UPDATE,
Services\DeviationService.cs:185:            await LogAudit(dev.Id, actorUserId, DeviationActionType.UPDATE,
Services\Interfaces\ICapaAuditService.cs:11:    /// <para>Ôťö Defines contract for full traceability of CAPA actions (CREATE, UPDATE, CLOSE, DELETE, etc.).</para>
Services\Interfaces\ICapaAuditService.cs:61:        /// Retrieves CAPA audit records filtered by a specific action type (CREATE, UPDATE, CLOSE, etc.).
ViewModels\SettingsViewModel.cs:203:                    SelectedSetting, "DELETE",
Services\IncidentService.cs:57:            await LogAudit(incident.Id, userId, IncidentActionType.UPDATE, $"A┼żuriran incident ID={incident.Id}");
Services\IncidentService.cs:63:            await LogAudit(incidentId, userId, IncidentActionType.DELETE, $"Obrisan incident ID={incidentId}");
ViewModels\SchedulerViewModel.cs:220:                await _dbService.LogScheduledJobAuditAsync(SelectedJob, "UPDATE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, null).ConfigureAwait(false);
ViewModels\SchedulerViewModel.cs:240:                await _dbService.LogScheduledJobAuditAsync(SelectedJob, "DELETE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, null).ConfigureAwait(false);
Models\UserActivityLog.cs:30:        /// Main action name, type or category (LOGIN, LOGOUT, UPDATE, EXPORT, SIGN, etc.).
Services\RBACService.cs:302:                INSERT INTO role_permissions (role_id, permission_id, allowed, assigned_by, assigned_at)
Services\RBACService.cs:304:                ON DUPLICATE KEY UPDATE
Services\RBACService.cs:335:            const string sql = "DELETE FROM role_permissions WHERE role_id=@r AND permission_id=@p";
Services\RBACService.cs:366:              INSERT INTO roles(name, description, org_unit, compliance_tags, is_deleted, notes, created_at, updated_at, created_by_id, last_modified_by_id, version)
Services\RBACService.cs:368:              SELECT LAST_INSERT_ID();";
Services\RBACService.cs:391:              UPDATE roles
Services\RBACService.cs:416:                "UPDATE roles SET is_deleted=1, updated_at=UTC_TIMESTAMP(), last_modified_by_id=@by, version=version+1 WHERE id=@id",
Services\RBACService.cs:421:                "DELETE FROM role_permissions WHERE role_id=@id",
Services\RBACService.cs:426:                "DELETE FROM user_roles WHERE role_id=@id",
Services\PreventiveMaintenancePlanService.cs:54:            await LogAudit(plan.Id, userId, PpmActionType.UPDATE, $"A┼żuriran PPM plan {plan.Code} ({plan.Name})");
Services\PreventiveMaintenancePlanService.cs:60:            await LogAudit(planId, userId, PpmActionType.DELETE, $"Obrisan PPM plan ID={planId}");
Services\PreventiveMaintenanceService.cs:60:            await LogAudit(plan.Id, userId, PpmActionType.UPDATE, $"PPM plan {plan.Code} a┼żuriran.");
Services\PreventiveMaintenanceService.cs:66:            await LogAudit(ppmId, userId, PpmActionType.DELETE, $"PPM plan ID={ppmId} obrisan.");
ViewModels\RiskAssessmentViewModel.cs:261:                    "UPDATE",
Models\Enums\DeviationActionType.cs:22:        UPDATE = 1,
Models\Enums\DeviationActionType.cs:27:        DELETE = 2,
Models\Enums\IncidentActionType.cs:7:        UPDATE = 1,
Models\Enums\IncidentActionType.cs:8:        DELETE = 2,
Models\Enums\CapaActionType.cs:25:        UPDATE = Update,
Models\Enums\CapaActionType.cs:81:        DELETE = Delete,
Models\WorkOrderAudit.cs:11:    /// Ôťů Tracks every CREATE, UPDATE, DELETE, CLOSE, SIGN, EXPORT, and ROLLBACK action.<br/>
Models\WorkOrderAudit.cs:45:        /// <summary>Type of action performed on the work order (CREATE, UPDATE, DELETE, SIGN, EXPORT, ROLLBACK, etc.).</summary>
Models\Enums\CalibrationActionType.cs:9:        UPDATE,
Models\Enums\CalibrationActionType.cs:10:        DELETE,
Services\Interfaces\IValidationAuditService.cs:25:        /// <param name="action">Action type (CREATE, UPDATE, EXECUTE, DELETE).</param>
Services\Interfaces\IWorkOrderAuditService.cs:57:        /// <param name="actionType">Action type (CREATE, UPDATE, DELETE, CLOSE, etc.).</param>
Models\Enums\PpmActionType.cs:21:        UPDATE = 1,
Models\Enums\PpmActionType.cs:29:        DELETE = 3,
Models\Enums\SupplierActionType.cs:9:        UPDATE = 1,
Models\Enums\SupplierActionType.cs:10:        DELETE = 2,
