.\reports\sql_scan_from_join_into_update.txt:739:.\Services\CAPAAuditService.cs:70:            const string sql = @"UPDATE capa_audit_log SET 
.\Services\DatabaseService.Machines.CoreExtensions.cs:50:            var dt = await db.ExecuteSelectAsync("SELECT * FROM machines WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
.\Services\DatabaseService.Machines.CoreExtensions.cs:76:            string updateSql = @"UPDATE machines SET code=@code, name=@name, description=@desc, model=@model, manufacturer=@mf, location=@loc, install_date=@inst, procurement_date=@proc, status=@status, urs_doc=@urs, serial_number=@sn, acquisition_cost=@cost, rfid_tag=@rfid, qr_code=@qr, iot_device_id=@iot, cloud_device_guid=@cloud WHERE id=@id";
.\Services\DatabaseService.Machines.CoreExtensions.cs:151:                await db.ExecuteNonQueryAsync("DELETE FROM machines WHERE id=@id", new[] { new MySqlConnector.MySqlParameter("@id", machineId) }, token).ConfigureAwait(false);
.\Views\PartsPage.xaml.cs:181:                const string sql = @"UPDATE parts SET 
.\Views\PartsPage.xaml.cs:222:                const string sql = "DELETE FROM parts WHERE id=@id";
.\Services\DatabaseService.Incidents.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incidents ORDER BY id DESC", null, token).ConfigureAwait(false);
.\Services\DatabaseService.Incidents.Extensions.cs:28:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incidents WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
.\Services\DatabaseService.Incidents.Extensions.cs:37:            string updateSql = @"UPDATE incidents SET title=@t, description=@d, type=@type, priority=@prio, detected_at=@det, reported_at=@rep, reported_by_id=@rby, assigned_to_id=@assn, work_order_id=@wo, capa_case_id=@capa, status=@status, root_cause=@rc, closed_at=@closed, closed_by_id=@cby, digital_signature=@sig, last_modified=NOW(), last_modified_by_id=@lmb, source_ip=@ip, notes=@notes, is_deleted=@del, anomaly_score=@anom, risk_level=@risk, assigned_investigator=@invest, classification=@class, linked_deviation_id=@ldev, linked_capa_id=@lcapa, closure_comment=@clos, is_critical=@critical WHERE id=@id";
.\Services\DatabaseService.Incidents.Extensions.cs:88:            await db.ExecuteNonQueryAsync("DELETE FROM incidents WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
.\Services\ValidationAuditService.cs:79:                "SELECT * FROM validation_audit WHERE validation_id=@vid ORDER BY changed_at DESC",
.\Services\ValidationAuditService.cs:91:                "SELECT * FROM validation_audit WHERE id=@id",
.\Services\ValidationAuditService.cs:101:                "DELETE FROM validation_audit WHERE id=@id",
.\Services\DatabaseService.IncidentReports.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incidents ORDER BY reported_at DESC, id DESC", null, token).ConfigureAwait(false);
.\Services\DatabaseService.IncidentReports.Extensions.cs:53:            try { await db.ExecuteNonQueryAsync("UPDATE incidents SET assigned_to_id=@u WHERE id=@id", new[] { new MySqlParameter("@u", userId), new MySqlParameter("@id", incidentId) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.IncidentReports.Extensions.cs:63:            try { await db.ExecuteNonQueryAsync("UPDATE incidents SET status='investigated' WHERE id=@id", new[] { new MySqlParameter("@id", report.Id) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.IncidentReports.Extensions.cs:69:            try { await db.ExecuteNonQueryAsync("UPDATE incidents SET status='approved' WHERE id=@id", new[] { new MySqlParameter("@id", incidentId) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.IncidentReports.Extensions.cs:78:            try { await db.ExecuteNonQueryAsync("UPDATE incidents SET status='closed', closed_at=NOW(), closed_by_id=@u WHERE id=@id", new[] { new MySqlParameter("@id", incidentId), new MySqlParameter("@u", actorUserId) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.IncidentAudits.Extensions.cs:48:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incident_audit WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
.\Services\DatabaseService.IncidentAudits.Extensions.cs:54:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incident_audit WHERE incident_id=@id ORDER BY action_at DESC, id DESC", new[] { new MySqlParameter("@id", incidentId) }, token).ConfigureAwait(false);
.\Services\DatabaseService.IncidentAudits.Extensions.cs:60:            var dt = await db.ExecuteSelectAsync("SELECT * FROM incident_audit WHERE user_id=@id ORDER BY action_at DESC, id DESC", new[] { new MySqlParameter("@id", userId) }, token).ConfigureAwait(false);
.\Views\MachinesPage.xaml.cs:164:UPDATE machines SET 
.\Views\MachinesPage.xaml.cs:206:                const string sql = "DELETE FROM machines WHERE id=@id";
.\Services\UserService.cs:245:                "UPDATE users SET password_hash=@ph WHERE id=@id",
.\Services\DatabaseService.ExternalServicers.Extensions.cs:21:            var dt = await db.ExecuteSelectAsync("SELECT * FROM external_contractors ORDER BY name, id", null, token).ConfigureAwait(false);
.\Services\DatabaseService.ExternalServicers.Extensions.cs:32:            string updateSql = @"UPDATE external_contractors SET name=@name, code=@code, registration_number=@reg, contact_person=@contact, email=@em, phone=@ph, address=@addr, type=@type, status=@status, cooperation_start=@start, cooperation_end=@end, comment=@comm, digital_signature=@sig WHERE id=@id";
.\Services\DatabaseService.ExternalServicers.Extensions.cs:84:            => db.ExecuteNonQueryAsync("DELETE FROM external_contractors WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token);
.\Services\DatabaseService.Documents.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM documentcontrol ORDER BY id DESC", null, token).ConfigureAwait(false);
.\Services\DatabaseService.Documents.Extensions.cs:50:                await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET revision=@rev, file_path=@file WHERE id=@id", new[]
.\Services\DatabaseService.Documents.Extensions.cs:66:            try { await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET status='approved' WHERE id=@id", new[] { new MySqlParameter("@id", documentId) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.Documents.Extensions.cs:72:            try { await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET status='published' WHERE id=@id", new[] { new MySqlParameter("@id", documentId) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.Documents.Extensions.cs:78:            try { await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET status='expired' WHERE id=@id", new[] { new MySqlParameter("@id", documentId) }, token).ConfigureAwait(false); } catch { }
.\Services\DatabaseService.Documents.Extensions.cs:87:                await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET linked_change_controls = CONCAT(IFNULL(linked_change_controls,''), CASE WHEN linked_change_controls IS NULL OR linked_change_controls='' THEN '' ELSE ',' END, @cc) WHERE id=@id",
.\Services\DatabaseService.DigitalSignatures.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM digital_signatures ORDER BY signed_at DESC, id DESC", null, token).ConfigureAwait(false);
.\Services\DatabaseService.DigitalSignatures.Extensions.cs:56:                await db.ExecuteNonQueryAsync("UPDATE digital_signatures SET status='revoked', note=@note WHERE id=@id", new[]
.\Services\RBACService.cs:335:            const string sql = "DELETE FROM role_permissions WHERE role_id=@r AND permission_id=@p";
.\Services\RBACService.cs:416:                "UPDATE roles SET is_deleted=1, updated_at=UTC_TIMESTAMP(), last_modified_by_id=@by, version=version+1 WHERE id=@id",
.\Services\RBACService.cs:421:                "DELETE FROM role_permissions WHERE role_id=@id",
.\Services\RBACService.cs:426:                "DELETE FROM user_roles WHERE role_id=@id",
.\Services\DatabaseService.WorkOrders.Extensions.cs:28:            const string sql = @"SELECT * FROM work_orders ORDER BY date_open DESC, id DESC";
.\Services\DatabaseService.WorkOrders.Extensions.cs:45:            const string sql = @"SELECT * FROM work_orders WHERE id=@id LIMIT 1";
.\Services\DatabaseService.WorkOrders.Extensions.cs:72:            string updateSql = @"UPDATE work_orders SET
.\Services\DatabaseService.WorkOrders.Extensions.cs:114:                string updateMin = @"UPDATE work_orders SET machine_id=@mid, type=@type, description=@desc, status=@status, priority=@prio WHERE id=@id";
.\Services\DatabaseService.WorkOrders.Extensions.cs:191:            await db.ExecuteNonQueryAsync("DELETE FROM work_orders WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
.\Services\DatabaseService.WorkOrders.Extensions.cs:204:            await db.ExecuteNonQueryAsync("DELETE FROM work_orders WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
.\Services\DatabaseService.WorkOrders.Extensions.cs:231:            await db.ExecuteNonQueryAsync("UPDATE work_orders SET status='zavrsen' WHERE id=@id", new[] { new MySqlParameter("@id", workOrderId) }, token).ConfigureAwait(false);
.\Services\DatabaseService.WorkOrders.Extensions.cs:241:            await db.ExecuteNonQueryAsync("UPDATE work_orders SET status='zavrsen', date_close=NOW() WHERE id=@id", new[] { new MySqlParameter("@id", workOrderId) }, token).ConfigureAwait(false);
.\Services\DatabaseService.Validations.Extensions.cs:34:            const string sql = @"SELECT * FROM validations
.\Services\DatabaseService.Validations.Extensions.cs:50:            const string sql = @"SELECT * FROM validations WHERE id=@id LIMIT 1";
.\Services\DatabaseService.Validations.Extensions.cs:101:UPDATE validations SET
.\Services\DatabaseService.Validations.Extensions.cs:174:            const string sql = @"DELETE FROM validations WHERE id=@id";
.\Services\DatabaseService.Users.Extensions.cs:60:            const string sql = @"SELECT * FROM users WHERE id=@id LIMIT 1;";
.\Services\DatabaseService.Users.Extensions.cs:75:            const string sql = @"SELECT * FROM users WHERE LOWER(username)=LOWER(@u) LIMIT 1;";
.\Services\DatabaseService.Users.Extensions.cs:94:            var dt = await db.ExecuteSelectAsync("SELECT * FROM users ORDER BY username", null, token).ConfigureAwait(false);
.\Services\DatabaseService.Users.Extensions.cs:118:                : @"UPDATE users SET
.\Services\DatabaseService.Users.Extensions.cs:146:                    : @"UPDATE users SET
.\Services\DatabaseService.Users.Extensions.cs:171:                    "UPDATE users SET last_login=NOW(), failed_login_attempts=0 WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:177:                    "UPDATE users SET last_login=NOW(), failed_logins=0 WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:214:            => db.ExecuteNonQueryAsync("UPDATE users SET is_locked=1 WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:230:                    "UPDATE users SET is_locked=0, failed_login_attempts=0 WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:236:                    "UPDATE users SET is_locked=0, failed_logins=0 WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:251:                "UPDATE users SET is_two_factor_enabled=@tfa WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:260:                    "UPDATE users SET password_reset_required=1 WHERE id=@id",
.\Services\DatabaseService.Users.Extensions.cs:282:            await db.ExecuteNonQueryAsync("DELETE FROM users WHERE id=@id",
.\Services\DatabaseService.TrainingRecords.Extensions.cs:36:SELECT *
.\Views\CalibrationsPage.xaml.cs:81:                    .ExecuteSelectAsync("SELECT * FROM calibrations ORDER BY calibration_date DESC")
.\Views\CalibrationsPage.xaml.cs:265:                const string sql = @"UPDATE calibrations SET
.\Views\ComponentsPage.xaml.cs:179:UPDATE machine_components SET
.\Views\ComponentsPage.xaml.cs:221:                const string sql = @"UPDATE machine_components SET is_deleted=1, deleted_at=NOW() WHERE id=@id;";
.\ViewModels\ChangeControlViewModel.cs:141:                var controls = await _dbService.ExecuteSelectAsync("SELECT * FROM change_controls").ConfigureAwait(false);
.\ViewModels\ChangeControlViewModel.cs:225:                    "UPDATE change_controls SET status=@status WHERE id=@id",
.\ViewModels\ChangeControlViewModel.cs:269:                    "UPDATE change_controls SET status=@status WHERE id=@id",
.\ViewModels\ChangeControlViewModel.cs:296:                    "UPDATE change_controls SET status=@status WHERE id=@id",
.\ViewModels\CalibrationsViewModel.cs:258:                    .ExecuteSelectAsync("SELECT * FROM calibrations ORDER BY calibration_date DESC")
.\ViewModels\CalibrationsViewModel.cs:310:                await _dbService.ExecuteNonQueryAsync("DELETE FROM calibrations WHERE id=@id", pars).ConfigureAwait(false);
